for_date,zone,actual,pred_xgb,pred_lgbm,pred_ensemble_xgb_lgbm,pred_lstm,pred_ensemble,ape_pred_xgb,ape_pred_lgbm,ape_pred_lstm,ape_pred_ensemble,ape_pred_ensemble_xgb_lgbm
2026-06-29 00:30:00,CAC,9225.6,8417.855,8619.272522621795,8518.563995685898,,8596.613104061218,8.755468817746275,6.572228119344054,,6.817842697914306,7.663848468545165
2026-06-29 01:00:00,CAC,9093.8,8327.972,8552.45930049808,8440.215490092789,,8527.204443156888,8.421433507582082,5.952854686730735,,6.230569804076524,7.187144097156419
2026-06-29 01:30:00,CAC,9019.9,8234.748,8252.523607412906,8243.635827143953,,8250.523856852391,8.704663611847135,8.507593128383835,,8.529763557773466,8.606128370115485
2026-06-29 02:00:00,CAC,8921.9,8141.7124,8265.029233860572,8203.370818102161,,8251.15609031493,8.744635085085573,7.362453806245614,,7.517949200115114,8.053544445665594
2026-06-29 02:30:00,CAC,8839.6,8169.079,8232.941326148502,8201.010213855501,,8225.756825882578,7.5854212683549065,6.862965222990836,,6.944241528094287,7.224193245672872
2026-06-29 03:00:00,CAC,8759.7,8007.807,8110.218294811917,8059.0127118590835,8286.61328125,8098.697038647529,8.583545910176726,7.414428635547835,5.400718275169249,7.545954328943594,7.998987272862281
2026-06-29 03:30:00,CAC,8698.3,7944.723,8058.351759122001,8001.537451826625,8143.341796875,8045.568539980541,8.663495803418476,7.357164513502623,6.380076602611997,7.5041267836181635,8.010330158460551
2026-06-29 04:00:00,CAC,8627.9,7943.5854,8035.686047669871,7989.635748444311,8131.6884765625,8025.32473034412,7.931414953595309,6.863940846905139,5.751243331952152,6.984031683907779,7.397677900250224
2026-06-29 04:30:00,CAC,8629.0,7972.795,8019.315813275007,7996.055367575003,8072.021484375,8014.082212992505,7.604648025553367,7.065525399524779,6.454728423050179,7.126176694953001,7.335086712539073
2026-06-29 05:00:00,CAC,8511.2,7964.2485,8033.492611289209,7998.87057322273,8137.80908203125,8025.7026527242515,6.426255579045853,5.612691379720741,4.387053740585942,5.704217352144812,6.019473479383292
2026-06-29 05:30:00,CAC,8958.1,8194.176,8251.345871735217,8222.76082649261,8172.044921875,8244.914236555629,8.52774828088546,7.889553903894615,8.774796866802117,7.961350771306096,8.208651092390026
2026-06-29 06:00:00,CAC,9048.2,8179.387,8231.18954384545,8205.288375438351,8389.1689453125,8225.361780953852,9.602051159001244,9.029535776779362,7.283559765340075,9.093943757279336,9.315793467890295
2026-06-29 06:30:00,CAC,8590.7,8065.0205,8128.455208759238,8096.737858285869,8283.6923828125,8121.318804902729,6.119169476148634,5.380758159879432,3.5737206186632133,5.463829432959727,5.749963818014034
2026-06-29 07:00:00,CAC,8517.2,7690.589,7636.003558902391,7663.296213044945,8352.1845703125,7642.144406084466,9.705198102809616,10.346081354172847,1.9374375344890424,10.27398198839448,10.025639728491237
2026-06-29 07:30:00,CAC,8330.1,7828.5527,7835.336403890418,7831.944569132709,8421.55859375,7834.573241069934,6.02090329797962,5.9394676667696915,1.0979291214991371,5.948629175280807,5.980185482374656
2026-06-29 08:00:00,CAC,8715.0,8043.07,7999.608379842273,8021.339102030512,8587.74609375,8004.497792334626,7.710042177639127,8.20873918712251,1.4601710413080895,8.152635773555641,7.959390682380819
2026-06-29 08:30:00,CAC,9224.2,8449.879,8360.592353488142,8405.235629869072,8724.4375,8370.63709067385,8.394452567702356,9.362412420717877,5.417949524077977,9.253516937253641,8.878432494210106
